year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution,SolutionExplain
example,1,หน่วยงานที่ ทําหน้าที่ กํากับดูแลและพัฒนาตลาดทุนของประเทศไทย คือหน่วยงานใด,1. ธนาคารแห่งประเทศไทย 2. สํานักงานคณะกรรมการ ก.ล.ต. 3. ตลาดหลักทรัพย์แห่งประเทศไทย 4. คณะกรรมการนโยบายการเงิน,2,TRUE,TRUE,TRUE,สำนักงานคณะกรรมการ ก.ล.ต. เป็นองค์กรอิสระที่ทำหน้าที่ในการกำกับดูแลและพัฒนา ตลาดทุนไทย รวมถึงการออกประกาศเพื่อบังคับกฎ ระเบียบ ข้อบังคับต่างๆต่อผู้ที่มีส่วน เกี่ยวข้องในธุรกิจหลักทรัพย์ เพื่อให้การดำเนินการและการพัฒนาตลาดทุนเป็นไปอย่าง ต่อเนื่องและมั่นคงในระยะยาว
example,2,การดำเนินการในตัวเลือกใด ไม่ใช้ บทบาทหน้าที่ของธนาคารแห่งประเทศไทย,1. การปรับลดอัตราดอกเบีQยนโยบาย  2. การทําธุรกรรม Swap กับสถาบันการเงิน  3. การซื้อขายหลักทรัพย์รัฐบาลกับ Primary Dealer  4. การปรับลดอัตราภาษีเงินได้,4,TRUE,TRUE,TRUE,"ตัวเลือกที่ 1, 2, 3 จัดเป็นการดำเนินการของธนาคารแห่งประเทศไทยผ่านตลาดการเงิน ส่วนตัวเลือกที่ 4 เป็นการดำเนินนโยบายการคลังของรัฐบาล ไม่ใช่บทบาทหน้าที่ของธนาคารแห่งประเทศไทย"
example,3,ตัวเลือกใดต่อไปนี้เป็นการลงทุนโดยตรงในตลาดการเงินระหว่างประเทศ,1. นาย ก. ซึ่งเป็นผู้ลงทุนชาวไทยลงทุนในหุ้นสามัญของ Apple Inc. ซึ่งเป็นบริษัทจดทะเบียนในตลาดหุ้นสหรัฐอเมริกา 2. ธนาคารรักชาติไทยซึ่งเป็นธนาคารที่จดทะเบียนในประเทศไทยลงทุนในหุ้นกู้อายุ 20 ปี ซึ่งออกและเสนอขายโดยธนาคารที่จดทะเบียนในประเทศสิงคโปร์ 3. บริษัทผู้ผลิตชิ้นส่วนรถยนต์ที่จดทะเบียนในประเทศไทยร่วมกับพันธมิตรทางธุรกิจจัดตั้งโรงงานผลิตชิ้นส่วนรถยนต์ในประเทศอินโดนิเซีย 4. นาย ข. ซึ่งเป็นผู้ลงทุนชาวไทยลงทุนในกองทุน FIF ที่มีนโยบายลงทุนในหุ้นสามัญของบริษัทญี่ปุ่นที่จดทะเบียนซื้อขายในตลาดหุ้นญี่ปุ่น,3,TRUE,TRUE,TRUE,"การลงทุนโดยตรงเป็นการส่งผ่านเงินลงทุนโดยไม่ผ่านสื่อกลางทางการเงิน แต่เป็นการเข้า ไปลงทุนโดยตรงในประเทศที่ผู้ลงทุนสนใจและพิจารณาแล้วว่าเป็นสถานที่ที่เหมาะสมแก่ การลงทุน เช่น การเข้าไปลงทุนจัดตั้งและบริหารโรงงานผลิตสินค้าในประเทศที่ผู้ลงทุนเห็น ว่ามีโอกาสทางธุรกิจที่ดีและมีความเสี่ยงในระดับที่รับได้ ตัวเลือก 1), 2) และ 4) เป็นการลงทุนแบบทางอ้อม ซึ่งเป็นการเข้าลงทุนในตราสารทาง การเงินของบริษัทในต่างประเทศ"
example,4,ตัวเลือกใดต่อไปนี้จัดเป็นความเสี่ยงที่เป็นระบบ (Systematic Risk),1. ความเสี่ยงทางธุรกิจ (Business Risk) 2. ความเสี่ยงทางการเงิน (Financial Risk) 3. ความเสี่ยงจากภาวะเศรษฐกิจที่ตกต่ำ (Economic Downturn Risk) 4. ความเสี่ยงทางด้านเครดิต (Credit Risk),3,TRUE,TRUE,TRUE,"ตัวเลือกที่ 1, 2 และ 4 เป็นความเสี่ยงที่ไม่เป็นระบบ (Unsystematic Risk) ซึ่งเป็นความเสี่ยงที่เกิดขึ้นจากลักษณะเฉพาะตัวของหลักทรัพย์นั้นๆ ตัวเลือกที่ 3 เป็นความเสี่ยงที่เป็นระบบ (Systematic Risk) คือความเสี่ยงที่บริษัทไม่สามารถควบคุมได้และส่งผลกระทบต่อหลักทรัพย์ทุกๆ ในตลาด"
example,5,ตัวเลือกใดเป็นปัจจัยกำหนดอัตราผลตอบแทนที่ผู้ลงทุนต้องการ (Required Rate of Return) ในการพิจารณาเลือกลงทุนในหลักทรัพย์,1. โอกาสที่ราคาหลักทรัพย์จะสูงขึ้น 2. เงินปันผลที่นักลงทุนจะได้รับ 3. อัตราผลตอบแทนปราศจากความเสี่ยงที่แท้จริง ส่วนชดเชยเงินเฟ้อที่คาด ส่วนชดเชยความเสี่ยง 4. อัตราผลตอบแทนปราศจากความเสี่ยงที่เป็นตัวเงิน ส่วนชดเชยเงินเฟ้อที่คาด ส่วนชดเชยความเสี่ยง,3,TRUE,TRUE,TRUE,อัตราผลตอบแทนที่ผู้ลงทุนต้องการ = อัตราผลตอบแทนปราศจากความเสี่ยงที่แท้จริง + ส่วนชดเชยเงินเฟ้อที่คาด + และส่วนชดเชยความเสี่ยง
example,6,ผู้ลงทุนรายหนึ่งลงทุนในตัวเงินคลังที่ให้อัตราผลตอบแทนเท่ากับ 4% โดยมีอัตราผลตอบแทนที่ต้องการเท่ากับ5% ขณะที่อัตราเงินเฟ้อในปัจจุบันเท่ากับ 1.5% อัตราผลตอบแทนที่แท้จริงที่ปราศจากความเสี่ยง ที่ผู้ลงทุนจะได้รับเท่ากับเท่าใด,1. หุ้น AAA 2. หุ้น BBB 3. หุ้น CCC 4. ไม่สามารถสรุปได้จากข้อมูลที่มีอยู่,1,TRUE,TRUE,TRUE,ตัวเงินคลังเป็นตัวแทนอัตราผลตอบแทนที่เป็นตัวเงินที่ปราศจากความเสี่ยง = 4% อัตราผลตอบแทนที่เป็นตัวเงินที่ปราศจากความเสี่ยง = อัตราผลตอบแทนที่เป็นตัวเงินที่ ปราศจากความเสี่ยง - อัตราเงินเฟ้อ = 4% - 1.5% = 2.5%
example,7,"กำหนดให้อัตราผลตอบแทนจากการลงทุนและส่วนเบี่ยงเบนมาตรฐานของอัตราผลตอบแทนของหุ้น AAA , BBB และ CCC เป็นไปตามตารางข้างล่างดังต่อไปนี้ผู้ลงทุนควรตัดสินใจเลือกลงทุนในหุ้นตัวใด",,3,TRUE,TRUE,TRUE,จากการคำนวณในตารางข้างต้น จะเห็นว่าหุ้น CCC มีค่า Coefficient of Variation หรือ CV ต่ำสุด ซึ่งเท่ากับ 0.75 ซึ่งแสดงว่าหุ้น CCC มีความเสี่ยงต่อหนึ่งหน่วยผลตอบแทนต่ำกว่าหุ้น AAA และ BBB ดังนั้นผู้ลงทุนควรเลือกลงทุนในหุ้น CCC
example,8,หุ้นสามัญของบริษัทแห่งหนึ่งมีราคาตอนต้นปีเท่ากับ 60 บาทต่อหุ้น ในระหว่างปี บริษัทจ่ายเงินปันผลให้แก่ผู้ถือหุ้นในอัตรา 3 บาทต่อหุ้น และในระหว่างปี บริษัทได้ออกหุ้นเพิ่มทุน โดยให้สิทธิแก่ผู้ถือหุ้นเดิมในการซื้อหุ้นสามัญที่ออกใหม่ในอัตรา 1 หุ้นเดิมต่อหุ้นใหม่ 1 หุ้น ในราคาหุ้นละ 55 บาท ตอนสิ้นปี ราคาหุ้นของบริษัทอยู่ที่ 70 บาท จงคำนวณหาผลตอบแทนจากการลงทุนในหุ้นสามัญของบริษัทดังกล่าว,1. 22% 2. 25% 3. 30% 4. 47%,4,TRUE,TRUE,TRUE,HPR =[3+(70-60)+(70-55)]/60 = 47%
example,9,ในกรณีที่ผู้ลงทุนต้องการทราบเกี่ยวกับแหล่งที่มาและใช้ไปของกระแสเงินสดของกิจการ ในระหว่างงวดบัญชี ผู้ลงทุนควรพิจารณาและวิเคราะห์งบการเงินใดดังต่อไปนี้ จึงจะเหมาะสมที่สุด,1. งบแสดงฐานะการเงิน 2. งบกระแสเงินสด 3. งบกำไรขาดทุนเบ็ดเสร็จ 4. งบแสดงการเปลี่ยนแปลงในส่วนของผู้ถือหุ้น,2,TRUE,TRUE,TRUE,"ในกรณีที่ผู้ลงทุนต้องการทราบข้อมูลเกี่ยวกับการเปลี่ยนแปลงของกระแสเงินสดของกิจการในระหว่างงวด ผู้ลงทุนควรจะต้องพิจารณางบกระแสเงินสด (Statement of Cash Flows) ซึ่งจะให้ข้อมูลเกี่ยวกับการเปลี่ยนแปลงของกระแสเงินสดของกิจการจากกิจกรรมดำเนินงาน (Operating Cash Flows), กิจกรรมการลงทุน (Investing Cash Flows) และกิจกรรมการจัดหาเงินทุน (Financing Cash Flows)"
example,10,ตลาดหลักทรัพย์ที่มีประสิทธิภาพในระดับต่ำ การวิเคราะห์หลักทรัพย์รูปแบบใดจะไม่สามารถสร้างผลกำไรที่เกินปกติได้,1. การวิเคราะห์ด้วยปัจจัยพื้นฐาน 2. การวิเคราะห์ด้วยปัจจัยเชิงเทคนิค 3. การวิเคราะห์งบการเงิน 4. การวิเคราะห์โดยอาศัยข้อมูลภายในของบริษัท,2,TRUE,TRUE,TRUE,ตลาดที่มีประสิทธิภาพในระดับต่ำเป็นตลาดที่ราคาหลักทรัพย์ได้สะท้อนข้อมูลข่าวสารในอดีตที่เกิดขึ้นแล้ว โดยสามารถเรียกข้อมูลเหล่านี้ว่าเป็นข้อมูลตลาดซึ่งหมายถึงข้อมูลเกี่ยวกับราคาและการซื้อขายในอดีตของหลักทรัพย์ ดังนั้น ถ้าผู้ลงทุนเชื่อว่าตลาดมีประสิทธิภาพในระดับต่ำ การวิเคราะห์การลงทุนโดยใช้ข้อมูลตลาด เช่น การวิเคราะห์เชิงเทคนิค ไม่สามารถทำให้ผู้ลงทุนสร้างกำไรเกินปกติ (Abnormal Return) ได้อย่างสม่ำเสมอ
example,11,ตัวเลือกใดต่อไปนี้เรียงลำดับขั้นตอนการวิเคราะห์หลักทรัพย์โดยใช้ปัจจัยพื้นฐานแบบบนลงล่าง (Top Down Analysis) ได้ถูกต้อง,1. การวิเคราะห์เศรษฐกิจ การวิเคราะห์บริษัท การวิเคราะห์อุตสาหกรรม 2. การวิเคราะห์อุตสาหกรรม การวิเคราะห์เศรษฐกิจ การวิเคราะห์บริษัท 3. การวิเคราะห์เศรษฐกิจ การวิเคราะห์อุตสาหกรรม การวิเคราะห์บริษัท 4. การวิเคราะห์บริษัท การวิเคราะห์อุตสาหกรรม การวิเคราะห์เศรษฐกิจ,3,TRUE,TRUE,TRUE,ลำดับขั้นของการวิเคราะห์แบบบนลงล่าง (Top Down Analysis) ได้แก่ 1) การวิเคราะห์เศรษฐกิจ 2) การวิเคราะห์อุตสาหกรรม 3) การวิเคราะห์บริษัท
example,12,ในช่วงที่ภาวะเศรษฐกิจของประเทศอยู่ในช่วงชะลอตัว และการลงทุนภาคเอกชนลดต่ำลงอย่างมาก รัฐบาลควรใช้นโยบายการคลังตามตัวเลือกใด เพื่อกระตุ้นการเจริญเติบโตของเศรษฐกิจ,1. การลดอัตราดอกเบี้ยนโยบาย 2. การเพิ่มอัตราภาษี 3. การเพิ่มปริมาณเงินสำรองของธนาคารพาณิชย์ 4. การใช้นโยบายการคลังแบบขาดดุล,4,TRUE,TRUE,TRUE,ในช่วงที่ภาวะเศรษฐกิจของประเทศอยู่ในช่วงชะลอตัว รัฐบาลควรใช้นโยบายการคลังแบบขาดดุล โดยการลดอัตราภาษีและเพิ่มการใช้จ่ายของภาครัฐในโครงการขนาดใหญ่ เพื่อกระตุ้นเศรษฐกิจและสร้างงานในระบบเศรษฐกิจ ส่วนข้อ 1. แม้ว่าการลดอัตราดอกเบี้ยเป็นมาตรการหนึ่งที่จะช่วยกระตุ้นการเติบโตทางเศรษฐกิจ แต่นโยบายดอกเบี้ยถือว่าเป็นนโยบายการเงิน
example,13,"ข้อมูลทางการเงินของบริษัท ค. จำกัด สำหรับปีสิ้นสุดวันที่ 31 ธันวาคม พ.ศ. 25X8 มีดังต่อไปนี้ งบกำไรขาดทุนเบ็ดเสร็จ: หน่วย: ล้านบาท ยอดขายรวม 4,000 ต้นทุนขายและให้บริการ 2,500 ค่าใช้จ่ายอื่นๆในการดำเนินธุรกิจ 1,000 กำไรสุทธิ 500 กำไรสุทธิต่อหุ้น (บาท) 2.50 บาท งบแสดงฐานะทางการเงิน: หน่วย: ล้านบาท สินทรัพย์หมุนเวียน 4,000 สินทรัพย์ไม่หมุนเวียน 2,000 สินทรัพย์รวม 6,000 หนี้สินรวม 4,000 ส่วนของผู้ถือหุ้น 2,000 หนี้สินและส่วนของผู้ถือหุ้นรวม 6,000 จากข้อมูลข้างต้นตัวเลือกใดสรุปไม่ถูกต้อง",1. อัตรากำไรขั้นต้น (Gross Profit Margin) เท่ากับ 37.50% 2. อัตราผลตอบแทนต่อส่วนของผู้ถือหุ้น (ROE) เท่ากับ 20% 3. อัตราส่วนหนี้สินรวมต่อส่วนของผู้ถือหุ้นเท่ากับ 2 เท่า 4. มูลค่าตามบัญชีต่อหุ้นเท่ากับ 10 บาท,2,TRUE,TRUE,TRUE,"1) อัตรากำไรขั้นต้นเท่ากับ (4,000-2,500)/4,000 =37.50% 2) อัตราผลตอบแทนต่อส่วนของผู้ถือหุ้นเท่ากับ 500/2,000 = 25% 3) อัตราส่วนหนี้สินรวมต่อส่วนของผู้ถือหุ้นเท่ากับ 4,000/2,000 = 2 เท่า 4) เนื่องจากบริษัทมีกำไรสุทธิต่อหุ้นเท่ากับ 2.50 บาท ดังนั้น บริษัทมีจำนวนหุ้นที่ ชำระแล้วทั้งสิ้น 200 ล้านหุ้น (500 ล้านบาท/2.50 บาท) ดังนั้น มูลค่าตามบัญชีต่อ หุ้นเท่ากับ 2,000/200 = 10 บาท"
example,14,ในช่วงที่ตลาดหุ้นอยู่ในช่วงขาขึ้น (Bullish Market) ถ้าท่านใช้กลยุทธ์การบริหารกลุ่มหลักทรัพย์ในเชิงรุก (Active Strategy) ท่านควรดำเนินการเช่นใด,1. ลดการถือครองเงินสดและลงทุนในหุ้นให้มากขึ้น โดยเน้นการลงทุนในหุ้นที่มีค่าเบต้ามากกว่า 1 2. ลดการถือครองเงินสดและลงทุนในหุ้นให้มากขึ้น โดยเน้นการลงทุนในหุ้นที่มีค่าเบต้าน้อยกว่า 1 3. เพิ่มการถือครองเงินสดและลดการลงทุนในหุ้น โดยเน้นการลงทุนในหุ้นที่มีค่าเบต้าเท่ากับ 1 4. เพิ่มการถือครองเงินสดและลดการลงทุนในหุ้น โดยเน้นการลงทุนในหุ้นที่มีค่าเบต้าเท่ากับ 0,1,TRUE,TRUE,TRUE,ในช่วง Bullish Market ผู้บริหารกลุ่มหลักทรัพย์ควรปรับสัดส่วนการลงทุนให้มีการลงทุนในหุ้นให้ มากที่สุดและอาจเพิ่มค่เบต้าของพอร์ตการลงทุนเพื่อที่พอร์ตการลงทุนจะได้ตอบสนองต่อการ เพิ่มขึ้นของอัตราผลตอบแทนของตลาด (Market Return) ได้มากขึ้น รวมถึงลดสัดส่วนการถือ ครองเงินสด
example,15,กำหนดให้อัตราผลตอบแทนที่ปราศจากความเสี่ยงเท่ากับ 6% อัตราผลตอบแทนของกลุ่มหลักทรัพย์ตลาดเท่ากับ 13.5% และค่าเบต้าของหลักทรัพย์ A มีค่าเป็น 2 เท่าของค่าเบต้าตลาด อัตราผลตอบแทนที่ต้องการของหลักทรัพย์ A จะมีค่าเท่าใด,1. 6.00% 2. 9.75% 3. 13.50% 4. 21.00%,4,TRUE,TRUE,TRUE,ค่าเบต้าตลาดมีค่าเท่ากับ 1 ดังนั้นค่าเบต้าของหลักทรัพ A มีค่าเท่ากับ 2 อัตราผลตอบแทนที่ ต้องการของหลักทรัพย์ A = 6% + (13.5% - 6%)2 = 21.00%
example,16,ตัวเลือกใดกล่าวไม่ถูกต้องเกี่ยวกับแนวคิดของการบริหารกลุ่มหลักทรัพย์,1. ผู้ลงทุนเป็นผู้ที่กลัวความเสี่ยงดังนั้นหากมีทางเลือกในการลงทุน 2 ทางเลือกที่มีอัตราผลตอบแทนที่คาดหวังเท่ากัน แต่มีระดับความเสี่ยงที่ต่างกัน ผู้ลงทุนจะเลือกการลงทุนที่มีความเสี่ยงต่ำกว่า 2. กลุ่มหลักทรัพย์ที่มีการกระจายการลงทุนเป็นอย่างดี จะไม่มีความเสี่ยงในการลงทุน 3. แนวคิดที่ว่าผู้ลงทุนเป็นผู้ที่กลัวความเสี่ยงจะทำให้เส้นแสดงความสัมพันธ์ระหว่างอัตราผลตอบแทนที่ต้องการจากการลงทุนและความเสี่ยงเป็นเส้นที่ทอดขึ้นจากล่างซ้ายไปบนขวา 4. การที่ระดับการกลัวความเสี่ยงของผู้ลงทุนแต่ละคนไม่เท่ากัน จะทำให้สัดส่วนการลงทุนในหลักทรัพย์ที่มีความเสี่ยงแต่ละประเภทของผู้ลงทุนแต่ละคนแตกต่างกันออกไป,2,TRUE,TRUE,TRUE,แนวคิดที่สำคัญประการหนึ่งของการบริหารกลุ่มหลักทรัพย์คือแนวคิดที่ว่าผู้ลงทุนเป็นผู้ที่กลัวความเสี่ยง กล่าวคือ หากการลงทุนมีความเสี่ยงมากขึ้น ผู้ลงทุนย่อมคาดหวังอัตราผลตอบแทนจากการลงทุนในกลุ่มหลักทรัพย์มากขึ้นซึ่งจะทำให้เส้นแสดงความสัมพันธ์ระหว่างอัตราผลตอบแทนที่ต้องการจากการลงทุนและความเสี่ยงเป็นเส้นที่ทอดขึ้นจากล่างซ้ายไปบนขวา ทั้งนี้ผู้ลงทุนแต่ละคนจะมีระดับการกลัวความเสี่ยงที่แตกต่างกันออกไป ซึ่งจะทำให้สัดส่วนการลงทุนในหลักทรัพย์ที่มีความเสี่ยงแต่ละประเภทของผู้ลงทุนแต่ละคนจะแตกต่างกันออกไป แนวคิดที่ว่าผู้ลงทุนเป็นผู้ที่กลัวความเสี่ยงหรือต้องการหลีกหนีความเสี่ยงจะทำให้เราสามารถสรุปได้ว่าหากผู้ลงทุนมีทางเลือกในการลงทุน 2 ทางเลือกที่มีอัตราผลตอบแทนที่คาดหวังเท่ากัน แต่มีระดับความเสี่ยงที่ต่างกัน ผู้ลงทุนย่อมเลือกทางเลือกในการลงทุนที่มีความเสี่ยงต่ำกว่า และถ้าผู้ลงทุนมีทางเลือกในการลงทุน 2ทางเลือกที่มีระดับความเสี่ยงที่เท่ากันแต่มีระดับผลตอบแทนที่คาดหวังแตกต่างกันผู้ลงทุนจะเลือกทางเลือกในการลงทุนที่ให้ผลตอบแทนที่สูงกว่า ตัวเลือกที่ 2 ไม่ถูกต้อง เพราะถึงแม้ว่ากลุ่มหลักทรัพย์ที่มีการกระจายการลงทุนเป็นอย่างดี (Well-Diversified Portfolio) กลุ่มหลักทรัพย์ดังกล่าวก็จะยังมีความเสี่ยงที่เป็นระบบ (Systematic Risk) ยังเหลืออยู่ โดยความเสี่ยงที่เป็นระบบจะเป็นความเสี่ยงที่มีผลกระทบต่อการลงทุนในหลักทรัพย์ทุกประเภทและไม่สามารถขจัดไปได้ด้วยการกระจายการลงทุน
