year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution,SolutionExplain
example,17,ผู้ลงทุนท่านหนึ่งลงทุนในหุ้นสามัญ AAA ที่จดทะเบียนซื้อขายในตลาดหลักทรัพย์ฯ พร้อมทั้งเปิดสถานะซื้อพุทธาคติ หุ้นสามัญ AAA ของท่านหนึ่งจะมีสถานะอย่างไร,1. ตลาดหลักทรัพย์ฯ จะพิจารณาสถานะซื้อของหุ้นสามัญ AAA ด้วยความพึงใจ 2. ตลาดหลักทรัพย์ฯ จะไม่รับรู้สถานะซื้อของหุ้นสามัญ AAA 3. ตลาดหลักทรัพย์ฯ จะให้สถานะซื้อของหุ้นสามัญ AAA เป็นสถานะพุทธาคติ 4. ตลาดหลักทรัพย์ฯ จะกำหนดสถานะของหุ้นสามัญ AAA เป็นสถานะซื้อปกติ,1,TRUE,TRUE,TRUE,ผู้ลงทุนท่านดังกล่าวกลัวว่าราคาของหุ้นที่เขาลงทุนจะลดลง ซึ่งจะทำให้เขาขาดทุนจากการลงทุน ผู้ลงทุนท่านดังกล่าวจึงได้ดำรงฐานะซื้อพุตออปชั่นซึ่งให้สิทธิแก่ผู้ถือในการขายหลักทรัพย์หรือตัวแปรอ้างอิงในราคาที่ระบุไว้ในออปชั่นได้ ซึ่งเป็นการปกป้องความเสี่ยงของการขาดทุนจากการที่ราคาหุ้นในตลาดลดต่ำลง
example,18,สัญญาซื้อขายล่วงหน้าที่คู่สัญญาตกลงในรายละเอียดเกี่ยวกับสินค้าอ้างอิง ราคา ปริมาณและเวลาส่งมอบไว้แล้ว โดยเป็นสัญญาซื้อขายล่วงหน้าที่มีความเป็นมาตรฐาน และสัญญาซื้อขายล่วงหน้าดังกล่าวสามารถซื้อขายใน ตลาดตราสารอนุพันธ์ที่จัดตั้งอย่างเป็นทางการ สัญญาซื้อขายล่วงหน้าประเภทดังกล่าวเป็นสัญญาประเภทใด,1. สัญญาฟิวเจอร์ส 2. สัญญาฟอร์เวิร์ด 3. สัญญาสวอป 4. สัญญาออปชัน,1,TRUE,TRUE,TRUE,สัญญาฟิวเจอร์สเป็นสัญญาซื้อขายล่วงหน้าที่คู่สัญญาตกลงในรายละเอียดเกี่ยวกับสินค้าอ้างอิง ราคา ปริมาณและเวลาส่งมอบไว้แล้ว โดยเป็นสัญญาซื้อขายล่วงหน้าที่มีความเป็นมาตรฐาน ทั้งในด้านราคา ปริมาณและเวลาส่งมอบ รวมทั้งคุณภาพของสินค้าอ้างอิง การซื้อขายฟิวเจอร์สสามารถซื้อขายในตลาดที่จัดตั้งอย่างเป็นทางการ โดยมีองค์กรกำกับดูแลควบคุมและติดตามให้มีการซื้อขายสัญญาฟิวเจอร์สอย่างเป็นธรรมและเป็นไปตามกฎระเบียบที่กำหนดขึ้น
example,19,ตัวเลือกใดดังต่อไปนี้ ไม่ใช่ การดำเนินการที่เหมาะสมในการป้องกันความขัดแย้งทางผลประโยชน์ที่อาจเกิดขึ้นในการดำเนินงานของธุรกิจหลักทรัพย์,1. บริษัทหลักทรัพย์ ธนารักษ์ จำกัด เปิดเผยในบทวิจัยหลักทรัพย์ของบริษัท โชคชัย จำกัด (มหาชน) ที่ออกโดยฝ่ายวิจัยหลักทรัพย์ว่าทางบริษัทเป็นผู้รับประกันการจัดจำหน่ายหุ้นเพิ่มทุน (underwriter) ของบริษัท โชคชัย จำกัด (มหาชน) 2. บริษัทหลักทรัพย์ ธนาโชค จำกัด แต่งตั้งนายอักษรา มีเกิดผล เป็นกรรมการผู้จัดการฝ่ายวาณิชธนกิจและฝ่ายวิจัยหลักทรัพย์ของบริษัท 3. บริษัทหลักทรัพย์ ธนาพล จำกัด ไม่รับจัดจำหน่ายหุ้นเพิ่มทุนของธนาคารกำลังไทย จำกัด (มหาชน) ซึ่งเป็นผู้ถือหุ้นใหญ่ของบริษัท 4. บริษัทหลักทรัพย์ ธนาศิริ จำกัด จัดให้มีการแยกสถานที่ทำงานอย่างชัดเจนระหว่างฝ่ายวิจัยหลักทรัพย์และฝ่ายวาณิชธนกิจ,2,TRUE,TRUE,TRUE,ผู้บริหารระดับสูงสุดของฝ่ายวาณิชธนกิจและฝ่ายวิจัยหลักทรัพย์ของบริษัทหลักทรัพย์ ธนาโชค จำกัด ควรเป็นคนละคนกัน เพื่อก่อให้เกิดกลไกในการตรวจสอบและถ่วงดุลการบริหาร และเป็นการป้องกันไม่ให้เกิดความขัดแย้งทางผลประโยชน์ในการดำเนินธุรกิจ
example,20,การดำเนินการใดต่อไปนี้มีความไม่เหมาะสมกับหลักทรัพย์ที่อยู่ในบัญชี watch list,1. บริษัทหลักทรัพย์จะนำหลักทรัพย์ขึ้นบัญชี watch list เมื่อบริษัทได้รับทราบข้อมูลภายในของบริษัทผู้ออกหลักทรัพย์ 2. หลักทรัพย์ที่อยู่ในบัญชี watch list จะได้รับการเปิดเผยให้รู้ได้เฉพาะหน่วยงานและพนักงานที่จำเป็นต้องทราบเท่านั้น 3. หลักทรัพย์ที่อยู่ในบัญชี watch list สามารถนำไปใช้เป็นหลักประกันในการเปิดบัญชีพาณิชย์ 4. หลักทรัพย์ที่อยู่ในบัญชี watch list สามารถนำไปซื้อขายโดยไม่ต้องมีการเปิดเผยข้อมูลที่เกี่ยวข้อง,4,TRUE,TRUE,TRUE,เมื่อข้อมูลเกี่ยวกับความสัมพันธ์ระหว่างหลักทรัพย์ที่อยู่ใน watch list และบริษัทหลักทรัพย์ ได้รับการเปิดเผยต่อสาธารณชนแล้ว บริษัทหลักทรัพย์จะย้ายรายชื่อหลักทรัพย์จากบัญชี watch list ไปสู่บัญชี restricted list ต่อไป
example,21,ผู้แนะนำการลงทุนคนใดต่อไปนี้มีการดำเนินการที่เป็นไปตามหลักเกณฑ์และจริยธรรมในการทำหน้าที่ของผู้แนะนำการลงทุน,1. นายศักดิ์ศรีใช้บัญชีของลูกค้ารายหนึ่งซื้อขายหุ้นให้แก่ลูกค้าอีกรายหนึ่ง 2. นายสะสมแนะนำให้ลูกค้าที่รับความเสี่ยงจากการลงทุนได้ต่ำมากลงทุนในหุ้นของบริษัทขนาดเล็กที่มีความผันผวนของราคาสูง 3. นายศักดาแจ้งให้ลูกค้าทราบว่าการลงทุนในพันธบัตรรัฐบาลมีความเสี่ยงจากการผิดนัดชำระหนี้ต่ำ 4. นายสมหมายแจ้งให้ลูกค้ารายหนึ่งทราบว่าการลงทุนในหุ้นของบริษัทที่มีปัจจัยพื้นฐานดีบริษัทหนึ่งจะให้ผลตอบแทนจากการลงทุนร้อยละ 10 ในช่วงหนึ่งปีข้างหน้า,3,TRUE,TRUE,TRUE,ตัวเลือกที่ 1. เป็นการดำเนินการที่ไม่เหมาะสมเพราะเป็นการใช้บัญชีซื้อขายหุ้นของลูกค้า รายหนึ่งเพื่อสร้างประโยชน์ให้แก่ลูกค้าอีกรายหนึ่ง ตัวเลือกที่ 2.เป็นการดำเนินการที่ไม่เหมาะสมเพราะเป็นการให้คำแนะนำการลงทุนที่ไม่ เหมาะกับลูกค้า ตัวเลือกที่ 4. เป็นการดำเนินการที่ไม่เหมาะสมเพราะเป็นการรับประกันผลตอบแทนจาก การลงทุนให้แก่ ลูกค้า สำหรับการลงทุนในหลักทรัพย์ที่มีความเสี่ยงจากการลงทุนสูงและมีความไม่แน่นอน ทางด้านราคาและผลตอบแทนจากการลงทุน ตัวเลือกที่ 3. เป็นการดำเนินการที่เหมาะสม เพราะเป็นการให้ข้อมูลที่ถูกต้องและเหมาะสม และไม่ทำให้ลูกค้าสำคัญผิด
example,22,ตัวเลือกใดดังต่อไปนี้ ไม่ใช่ ความผิดมูลฐานตามพระราชบัญญัติป้องกันและปราบปรามการฟอกเงิน พ.ศ.2542,1. การลักลอบหนีภาษีศุลกากร 2. การฉ้อโกงประชาชน 3. ความผิดต่อตำแหน่งหน้าที่ราชการ พนักงานในองค์การหรือหน่วยงานของรัฐ 4. ถูกทุกตัวเลือก,4,TRUE,TRUE,TRUE,ความผิดมูลฐานตามพระราชบัญญัติป้องกันและปราบปรามการฟอกเงิน พ.ศ.2542 ได้แก่ยาเสพติด ความผิดเกี่ยวกับเพศ เช่น การล่อลวงค้าประเวณี การค้าประเวณีโดย การฉ้อโกงประชาชน การยักยอก ฉ้อโกง หรือประทุษร้ายต่อทรัพย์ ความผิดต่อตำแหน่งหน้าที่ราชการ พนักงานในองค์กรหรือหน่วยงานของรัฐ การกระทำหรือรีดเอาทรัพย์โดยอ้างอำนาจหรือซ่องโจร การลักลอบหนีภาษีศุลกากร
example,23,การดำเนินการในลักษณะใดต่อไปนี้ ไม่ต้อง รายงานการทำธุรกรรมต่อสำนักงานคณะกรรมการป้องกันและปราบปรามการฟอกเงิน,1. การฝากหรือถอนเงินสดจากธนาคารพาณิชย์ในจำนวน 1.5 ล้านบาท 2. การประมูลทรัพย์สินที่ธนาคารพาณิชย์ขายทอดตลาดในจำนวนเงินทั้งสิ้น 12.5 ล้านบาท 3. การซื้อตัวสัญญาใช้เงินในมูลค่าทั้งสิ้น 3 ล้านบาท 4. การที่ลูกค้าเปิดบัญชีซื้อขายหลักทรัพย์ที่สาขาแห่งหนึ่งของบริษัทหลักทรัพย์แต่ชำระราคาค่าซื้อขายหลักทรัพย์ในหลายสาขาที่ไม่ใช่สาขาที่เปิดบัญชี,1,TRUE,TRUE,TRUE,"พรบ.ป้องกันและปราบปรามการฟอกเงินกำหนดให้สถาบันการเงินต้องรายงานธุรกรรมต่อไปนี้ให้สำนักงานคณะกรรมการป้องกันและปราบปรามการฟอกเงินทราบ ธุรกรรมที่มีการใช้เงินสดตั้งแต่สองล้านบาทขึ้นไป เช่น การฝากหรือถอนเงินสด, การชำระราคาคำสั่งซื้อขายหลักทรัพย์ด้วยเงินสด, การวางเงินสดในการซื้อขายหลักทรัพย์, การซื้อตั๋วสัญญาใช้เงิน ธุรกรรมที่เกี่ยวกับทรัพย์สินที่มีมูลค่าตั้งแต่ห้าล้านบาทขึ้นไป เช่น การประมูลทรัพย์สินที่ธนาคารพาณิชย์ขายทอดตลาด ธุรกรรมใด ๆ อันมีเหตุควรสงสัยหรือเชื่อว่าเป็นการกระทำเพื่อหลีกเลี่ยงไม่ให้อยู่ในบังคับของ พรบ.ป้องกันและปราบปรามการฟอกเงิน หรือเกี่ยวข้องกับความผิดมูลฐานตาม พรบ.ป้องกันและปราบปรามการฟอกเงิน"
example,24,การออกและเสนอขายหุ้นสามัญในลักษณะใดต่อไปนี้ต้องยื่นแบบแสดงรายการข้อมูลการเสนอขายหลักทรัพย์ต่อสำนักงานคณะกรรมการ ก.ล.ต.,1. การเสนอขายต่อประชาชนในวงกว้าง(PO) การเสนอขายต่อผู้ถือหุ้นเดิมตามสัดส่วนการถือหุ้นในลักษณะของการเสนอขายหุ้นสามัญเพื่อเพิ่มทุน(PPO) 2. การเสนอขายต่อผู้รับเฉพาะกิจ ที่มีคุณสมบัติตามที่กฎหมายกำหนด(PP) 3. การเสนอขายต่อประชาชนในวงกว้าง(PO) การเสนอขายต่อผู้ถือหุ้นเดิมตามสัดส่วนการถือหุ้นในลักษณะของการเสนอขายหุ้นสามัญเพื่อเพิ่มทุน(PPO) 4. การเสนอขายต่อกลุ่มลูกค้าเฉพาะที่ไม่ใช่ประชาชนในวงกว้าง(PR),3,TRUE,TRUE,TRUE,เมื่อบริษัทจะเสนอขายหุ้นที่ออกใหม่ต่อผู้ลงทุนในวงกว้าง (Public Offering: PO) บริษัท ต้องขออนุญาต รวมถึงยื่นเอกสารหลักฐานต่าง ๆซึ่งรวมถึงแบบแสดงรายการข้อมูลการ เสนอขายหลักทรัพย์ ต่อสำนักงานคณะกรรมการ ก.ล.ต. และจะไม่สามารถเสนอขาย หลักทรัพย์ จนกว่าจะได้รับอนุญาตจากสำนักงานคณะกรรมการ ก.ล.ต. ส่วนการเสนอขายหลักทรัพย์ต่อผู้ถือหุ้นเดิมตามสัดส่วนการถือหุ้น (Rights Offering: RO) และการเสนอขายหลักทรัพย์ต่อผู้ลงทุนในวงจำกัด (Private Placement: PP) ไม่ต้องขอ อนุญาตสำนักงานคณะกรรมการ ก.ล.ต. แต่อย่างใด หนังสือ แนวทางปฏิบัติสำหรับผู้ทำหน้าที่ติดต่อกับผู้ลงทุน ฉบับพิมพ์ครั้งที่ 19 บทที่ 3 หลักเกณฑ์การกำกับดูแลการออกและเสนอขายตราสารประเภทต่างๆ หน้า 30
example,25,ตัวเลือกใดดังต่อไปนี้ ไม่ใช่ หลักการในการทําคําเสนอซื้อหลักทรัพย์,1. ผู้ถือหลักทรัพย์ทุกรายจะต้องได้รับการปฏิบัติอย่างเท่าเทียมกัน 2. ต้องได้รับอนุมัติการทํารายการจากที่ประชุมผู้ถือหุ้นและสํานักงานคณะกรรมการ ก.ล.ต. 3. มีการเปิดเผยข้อมูลที่ถูกต้องและครบถ้วน 4. ผู้ถือหลักทรัพย์มีเวลาเพียงพอในการตัดสินใจ,2,TRUE,TRUE,TRUE,ในการทำคำเสนอซื้อหลักทรัพย์ จะต้องมีการดำเนินตามหลักการดังต่อไปนี้ 1) ผู้ถือหลักทรัพย์ทุกรายจะต้องได้รับการปฏิบัติอย่างเท่าเทียมกัน 2) มีการเปิดเผยข้อมูลที่ถูกต้องและครบถ้วน 3) ผู้ถือหลักทรัพย์มีเวลาเพียงพอในการตัดสินใจ
example,26,กระบวนการให้คําแนะนําการลงทุนที่เหมาะสมประกอบด้วยขั้นตอนต่างๆ ดังนี้ ก. การวิเคราะห์ข้อมูลและประเมินระดับความเสี่ยงที่รับได้ของผู้รับคําปรึกษา ข. การติดตามและวัดผลการลงทุนและการปรับเปลี่ยนกลุ่มหลักทรัพย์ ค. การรวบรวมข้อมูลส่วนบุคคล ง. การจัดสรรสินทรัพย์ลงทุนที่เหมาะสมกับผู้รับคําปรึกษา จ. การสร้างและบริหารกลุ่มหลักทรัพย์ ตัวเลือกใดต่อไปนี้เรียงลําดับขั้นตอนของกระบวนการให้คําแนะนําการลงทุนที่เหมาะสมได้ถูกต้องที่สุด,"1. ข , ค , ก , จ , ง 2. ค , ก , ง , จ , ข 3. ค , ข , ก , ง , จ 4. ง , ก , ค , จ , ข",2,TRUE,TRUE,TRUE,กระบวนการให้คำแนะนำการลงทุนที่เหมาะสมมีลำดับขั้นดังต่อไปนี้ 1) การรวบรวมข้อมูลส่วนบุคคล 2) การวิเคราะห์ข้อมูลและประเมินระดับความเสี่ยงที่ยอมรับได้ของผู้รับคำปรึกษา 3) การจัดสรรสินทรัพย์ลงทุนที่เหมาะสมกับผู้รับคำปรึกษา 4) การสร้างและบริหารกลุ่มหลักทรัพย์ 5) การติดตามและวัดผลการลงทุนและการปรับเปลี่ยนกลุ่มหลักทรัพย์
example,27,ผู้ลงทุนที่มีช่วงอายุอยู่ในระยะอุทิศ (Gifting Phase) จะมีอัตราผลตอบแทนที่คาดหวังและระดับความเสี่ยงที่รับได้เป็นอย่างไร,1. มีอัตราผลตอบแทนที่คาดหวังต่ำและมีระดับความเสี่ยงที่รับได้ต่ำ 2. มีอัตราผลตอบแทนที่คาดหวังสูงแต่มีระดับความเสี่ยงที่รับได้ต่ำ 3. มีอัตราผลตอบแทนที่คาดหวังต่ำแต่มีระดับความเสี่ยงที่รับได้สูง 4. มีอัตราผลตอบแทนที่คาดหวังสูงและมีระดับความเสี่ยงที่รับได้สูง,1,TRUE,TRUE,TRUE,นักลงทุนที่มีช่วงอายุอยู่ในระยะอุทิศ (เริ่มต้นตั้งแต่เกษียณอายุจากการทำงาน) จะมีระดับความเสี่ยงที่รับได้ต่ำลง เพราะเป็นช่วงที่นักลงทุนดังกล่าวไม่ได้มีงานประจำแล้ว และเป็นช่วงที่เริ่มใช้จ่ายจากทรัพย์สินที่ลงทุนและสะสมไว้ ดังนั้น อัตราผลตอบแทนที่คาดหวังจากการลงทุนก็จะต่ำลง เช่นกัน เพราะในช่วงนี้ นักลงทุนควรนำเงินที่มีอยู่ไปลงทุนในหลักทรัพย์ที่ให้ผลตอบแทนที่มีความมั่นคงและมีความเสี่ยงต่ำ
example,28,ปัจจัยใดต่อไปนี้ เป็นปัจจัยที่มีผลกระทบต่อความเสี่ยงของการลงทุนในหลักทรัพย์ของประเทศไทย,1. การเปลี่ยนแปลงของอัตราดอกเบี้ยในต่างประเทศ 2. การเปลี่ยนแปลงของนโยบายสภาพการณ์เศรษฐกิจ 3. การเปลี่ยนแปลงของภาวะการณ์การเมือง 4. การเปลี่ยนแปลงของความเ,2,TRUE,TRUE,TRUE,"ทัศนคติที่มีต่อความเสี่ยงเป็นปัจจัยที่มีผลกระทบต่อความเต็มใจในการรับความเสี่ยงของผู้ลงทุน ตัวเลือก 1, 3 และ 4 เป็นปัจจัยที่มีผลกระทบต่อความสามารถในการรับความเสี่ยงของผู้ลงทุน"
example,29,ตัวเลือกใดต่อไปนี้จัดเป็นข้อมูลเชิงปริมาณของผู้รับคำปรึกษาที่ผู้แนะนำการลงทุนควรพิจารณาในการให้คำแนะนำการลงทุนในหลักทรัพย์,1. ช่วงอายุของผู้ลงทุน 2. ข้อจำกัดและเงื่อนไขการลงทุน 3. ข้อมูลการเงินส่วนบุคคลของผู้ลงทุน 4. วัตถุประสงค์การลงทุน,3,TRUE,TRUE,TRUE,ช่วงอายุ ข้อจำกัดและเงื่อนไขการลงทุน รวมถึงวัตถุประสงค์การลงทุน จัดว่าเป็นข้อมูลเชิงคุณภาพ ส่วนข้อมูลการเงินส่วนบุคคล อันได้แก่ สินทรัพย์ ภาระหนี้สิน รายได้และต่าใช้จ่าย จัดว่าเป็นข้อมูลเชิงปริมาณ
example,30,ตัวเลือกใดต่อไปนี้ไม่ใช่ปัจจัยส่วนบุคคลของผู้รับคำปรึกษาซึ่งที่ปรึกษาการลงทุนควรพิจารณาในการให้คำแนะนำเกี่ยวกับการจัดสรรสินทรัพย์ลงทุน,1. สภาวะเศรษฐกิจทั้งในและนอกประเทศ 2. ภาระหนี้สิน 3. ประสบการณ์การลงทุน 4. แหล่งที่มาของรายได้,1,TRUE,TRUE,TRUE,"""ตัวเลือกที่ 1 เป็นปัจจัยทางด้านเศรษฐกิจมหภาคที่อยู่นอกเหนือการควบคุมของผู้รับคำปรึกษา และที่ปรึกษา ส่วนตัวเลือกที่ 2, 3 และ 4 จัดว่าเป็นปัจจัยส่วนบุคคลของผู้รับตำแหน่งปรึกษาซึ่งที่ปรึกษาควรให้ความสำคัญและพิจารณาในการให้คำแนะนำการลงทุน"
example,31,ดัชนีราคาหุ้นตลาดหลักทรัพย์แห่งประเทศไทย (SET Index) จัดเป็นดัชนีราคาหุ้นประเภทใด,1. ดัชนีชนิดถ่วงน้ำหนักด้วยมูลค่าตลาด (Market Capitalization Weighted Index) 2. ดัชนีชนิดถ่วงน้ำหนักด้วยราคาตลาด (Price Weighted Index) 3. ดัชนีชนิดไม่ถ่วงน้ำหนัก (Equally Weighted Index) 4. ดัชนีชนิดปรับราคาตลาด (Market Customized Index),1,TRUE,TRUE,TRUE,ดัชนีตลาดหลักทรัพย์แห่งประเทศไทย (SET Index) ได้รับการคำนวณแบบถ่วงน้ำหนักด้วยมูลค่าหลักทรัพย์ตามราคาตลาด (Market Capitalization Weighted Index) โดย SET Index ได้รับการคำนวณโดยใช้หุ้นสามัญทะเบียนทุกตัวในตลาดหลักทรัพย์แห่งประเทศไทย (รวมหน่วยลงทุนของกองทุนรวมอสังหาริมทรัพย์)
