year,no,instruction,input,result,isAnswerable,isMultipleChoice,isSingleChoiceSolution,SolutionExplain
example,32,ตัวเลือกใดต่อไปนี้ไม่ใช่การซื้อขายหลักทรัพย์ในตลาดแรก (Primary Market),1. การออกและเสนอขายหลักทรัพย์ต่อผู้ลงทุนในวงกว้าง (Public Offering: PO) 2. การออกและเสนอขายหลักทรัพย์ต่อผู้ลงทุนในวงจำกัด (Private Placement: PP) 3. การออกและเสนอขายหลักทรัพย์ต่อผู้ถือหุ้นเดิมตามสัดส่วนการถือหุ้น (Rights Offering: RO) 4. การส่งคำสั่งซื้อขายหุ้นผ่านบริษัทนายหน้าซื้อขายหลักทรัพย์,4,TRUE,TRUE,TRUE,"ตัวเลือกที่ 1, 2 และ 3 เป็นการซื้อขายหลักทรัพย์ในตลาดแรก โดยมีวัตถุประสงค์เพื่อการระดมทุน ข้อ 4 เป็นการทำรายการซื้อขายหลักทรัพย์ในตลาดรอง (Secondary Market"
example,33,บริษัทแห่งหนึ่งมีส่วนของผู้ถือหุ้นเท่ากับ 745.20 ล้านบาท โดยบริษัทมีจํานวนหุ้นที่ชําระแล้วทั้งสิ้น 22 ล้านหุ้น มูลค่าตามบัญชีต่อหุ้น (Book Value per Share) ของบริษัทดังกล่าว จะเท่ากับเท่าใด,1. 33.87 บาท 2. 44.25 บาท 3. 55.24 บาท 4. 62.23 บาท,1,TRUE,TRUE,TRUE,มูลค่าตามบัญชีต่อหุ้น = ส่วนของผู้ถือหุ้นจำนวนหุ้นที่ชำระแล้ว = 745.20 ล้านบาท / 22 ล้านหุ้น = 33.87 บาทต่อหุ้น
example,34,ปัจจัยใดต่อไปนี้เมื่อเปลี่ยนแปลงเพิ่มขึ้น จะส่งผลให้มูลค่าของหุ้นสามัญลดลง หากกําหนดให้ปัจจัยอื่นๆ คงที่,1. กระแสเงินสดที่ได้รับจากการลงทุนในหุ้น 2. อัตราคิดลด 3. ความสามารถในการทํากําไรของบริษัทผู้ออกหลักทรัพย์ 4. แนวโน้มอัตราการเจริญเติบโตของยอดขายของบริษัทผู้ออกหลักทรัพย์,2,TRUE,TRUE,TRUE,กำหนดให้ปัจจัยอื่น ๆที่มีผลกระทบต่อมูลค่าหุ้นคงที่ไม่มีการเปลี่ยนแปลง เมื่อประมาณการ กระแสเงินสดที่ผู้ลงทุนจะได้จากการลงทุนในหุ้น ความสามารถในการทำกำไรของบริษัทผู้ ออกหลักทรัพย์ และแนวโน้มอัตราการเจริญเติบโตของยอดขายของบริษัทผู้ออกหลักทรัพย์ เพิ่มขึ้น มูลค่าของหุ้นสามัญจะเพิ่มขึ้น อย่างไรก็ตาม ถ้าอัตราคิดลดเพิ่มขึ้น มูลค่าของหุ้น สามัญจะลดลง
example,35,สิทธิประโยชน์ที่ผู้ถือหุ้นจะได้รับจากการลงทุนในหุ้นสามัญในตัวเลือกใดไปนี้จะทําให้สัดส่วนการถือหุ้นของผู้ถือหุ้นเดิมลดลง (Dilution effect) ในกรณีที่ผู้ถือหุ้นเดิมไม่ใช้สิทธิที่ตนได้รับ,1. หุ้นปันผล (Stock Dividend) 2. การแตกหุ้น (Share Split) 3. การรวมหุ้น (Share Consolidation) 4. การให้สิทธิแก่ผู้ถือหุ้นเดิมในการจองซื้อหุ้นที่ออกใหม่ตามสัดส่วนการถือหุ้น (Right Issue),4,TRUE,TRUE,TRUE,ในกรณีที่ผู้ถือหุ้นเดิมไม่ได้ใช้สิทธิในการจองซื้อหุ้นที่ออกใหม่ จะทำให้สัดส่วนการถือหุ้นของผู้ถือหุ้นเดิมลดลง (Dilution Effect) ภายหลังการเสนอขายหุ้นเพิ่มทุนเสร็จสิ้น ส่วนการแตกหุ้น การรวมหุ้นและการให้หุ้นปันผลไม่ได้มีผลกระทบต่อสัดส่วนการถือหุ้นของผู้ถือหุ้นเดิมแต่อย่างใด
example,36,บริษัทแห่งหนึ่งมีมูลค่าสินทรัพย์จากการประเมินตามราคาตลาด 120 ล้านบาท มีส่วนของผู้ถือหุ้น 100 ล้านบาท และมีหนี้สินรวม 10 ล้านบาท บริษัทดังกล่าวมีจํานวนหุ้นที่ชําระแล้วทั้งสิ้น 5 ล้านหุ้น ดังนั้น มูลค่าทรัพย์สินสุทธิต่อหุ้นของบริษัทดังกล่าวเท่ากับเท่าใด,1. 14 บาท 2. 18 บาท 3. 22 บาท 4. 26 บาท,3,TRUE,TRUE,TRUE,มููลค่าทรัพย์สินสุทธิต่อหุ้น = (120-10)/5 = 22 บาทต่อหุ้น
example,37,บริษัท ธนารักษ์ จำกัด จ่ายเงินปันผลครั้งล่าสุดในปีที่ผ่านมาเท่ากับ 2 บาทต่อหุ้น โดยนักวิเคราะห์คาดว่าเงินปันผลจ่ายของบริษัทดังกล่าวจะเพิ่มขึ้นร้อยละ 3 ต่อปีตลอดไป อัตราผลตอบแทนที่ผู้ลงทุนต้องการจากการลงทุนในหุ้นดังกล่าวเท่ากับ 8% ถ้าราคาตลาดของหุ้นของบริษัท ธนารักษ์ ในปัจจุบันเท่ากับ 12 บาท ส่วนต่างระหว่างมูลค่าที่แท้จริงและราคาตลาดของหุ้นของบริษัท ธนารักษ์ จำกัด เท่ากับเท่าใด,1. 13.75 บาท 2. 25.75 บาท 3. 29.20 บาท 4. 41.20 บาท,3,TRUE,TRUE,TRUE,มูลค่าที่แท้จริงของหุ้นของบริษัท ธนารักษ์ จำกัด = (2x1.03)(0.08-0.03) = 41.20 บาท ดังนั้น ส่วนต่างระหว่างมูลค่าที่แท้จริงและราคาตลาดของหุ้นบริษัท ธนารักษ์ = 41.20 - 12.00 = 29.20 บาท
example,38,บริษัท ชลวิทย์ จำกัด (มหาชน) ประมาณการกำไรสุทธิในปี พ.ศ.25x8 เท่ากับ 420 ล้านบาท ณ สิ้นปี 25x7 บริษัทดังกล่าวมีทุนชำระแล้วทั้งสิ้น 210 ล้านบาท โดยมูลค่าที่ตราไว้ของหุ้นสามัญของบริษัทเท่ากับ 2 บาทต่อหุ้น P/E ratioของบริษัทที่มีลักษณะการดำเนินงานคล้ายคลึงกัน (Comparable Firm) เท่ากับ 6.5 เท่า ถ้าราคาตลาดของหุ้นสามัญของบริษัท ชลวิทย์ เท่ากับ 23 บาท ท่านควรจะซื้อหุ้นของบริษัทดังกล่าวหรือไม่ เพราะเหตุใด,1. ควรซื้อ เพราะมูลค่าที่แท้จริงของหุ้นสูงกว่าราคาตลาดอยู่ 3 บาท 2. ควรซื้อ เพราะมูลค่าที่แท้จริงของหุ้นสูงกว่าราคาตลาดอยู่ 4 บาท 3. ไม่ควรซื้อ เพราะมูลค่าที่แท้จริงของหุ้นต่ำกว่าราคาตลาดอยู่ 3 บาท 4. ไม่ควรซื้อ เพราะมูลค่าที่แท้จริงของหุ้นต่ำกว่าราคาตลาดอยู่ 4 บาท,1,TRUE,TRUE,TRUE,บริษัท ชลวิทย์ มีจำนวนหุ้นที่ชำระแล้วทั้งสิ้น 105 ล้านหุ้น (210 ล้านบาท/2 บาท) ดังนั้น กำไรสุทธิต่อหุ้นเท่ากับ 4 บาท (420 ล้านบาท/105 ล้านหุ้น) มูลค่าของหุ้นตามวิธี P/E ratio = 4x6.5 = 26 บาท จะเห็นว่ามูลค่าที่แท้จริงของหุ้น (26 บาท) ยังสูงกว่าราคาตลาดของหุ้น (23 บาท) อยู่ 3 บาท ดังนั้นผู้ลงทุนจึงควรซื้อหุ้นของบริษัท ชลวิทย์ จำกัด (มหาชน)
example,39,เมื่อบริษัทจดทะเบียนแห่งหนึ่งมีข่าวสารหรือสารสนเทศที่ต้องชี้แจงหรือรายงานต่อตลาดหลักทรัพย์ฯ แต่บริษัทจดทะเบียนดังกล่าวไม่จัดส่งข้อมูลหรือข่าวสารต่อตลาดหลักทรัพย์ฯ ภายในระยะเวลาที่กำหนด หรือตลาดหลักทรัพย์ฯ อยู่ระหว่างรอคำชี้แจงหรือรายงานเพิ่มเติมจากบริษัทจดทะเบียนดังกล่าว ตลาดหลักทรัพย์ฯ จะขึ้นเครื่องหมายใดดังต่อไปนี้กับหลักทรัพย์ของบริษัทจดทะเบียนดังกล่าว,1. NR 2. NP 3. NC 4. XA,2,TRUE,TRUE,TRUE,NP (Notice Pending) เป็นเครื่องหมายที่แสดงให้ผู้ลงทุนทราบว่าบริษัทจดทะเบียนมีข่าวสารหรือสารสนเทศต้องชี้แจงหรือรายงานต่อตลาดหลักทรัพย์ฯ โดยตลาดหลักทรัพย์ฯจะขึ้นเครื่องหมายดังกล่าวเมื่อบริษัทจดทะเบียนไม่จัดส่งงบการเงินหรือรายงานให้ตลาดหลักทรัพย์ฯภายในระยะเวลาที่กำหนดหรือตลาดหลักทรัพย์ฯอยู่ระหว่างการรอคำชี้แจงหรือรายงานเพิ่มเติมจากบริษัทจดทะเบียนหรือข่าวสารที่ได้รับจากบริษัทจดทะเบียนยังไม่ครบถ้วนหรือชัดเจนเพียงพอ
example,40,ตลาดหลักทรัพย์แห่งประเทศไทยจะปิดซื้อขายหลักทรัพย์เป็นการชั่วคราว (Circuit Breaker) เมื่อใด,1. เมื่อ SET Index เพิ่มขึ้น 5% ของค่าดัชนีปิดในวันทำการก่อนหน้า 2. เมื่อ SET Index เพิ่มขึ้น 10% ของค่าดัชนีปิดในวันทำการก่อนหน้า 3. เมื่อ SET Index ลดลง 5% ของค่าดัชนีปิดในวันทำการก่อนหน้า 4. เมื่อ SET Index ลดลง 10% ของค่าดัชนีปิดในวันทำการก่อนหน้า,4,TRUE,TRUE,TRUE,ตลาดหลักทรัพย์ฯจะใช้ Circuit Breaker ตามหลักเกณฑ์ดังต่อไปนี้ 1. ครั้งที่ 1 เมื่อ SET Index ลดลงถึง 10% ของดัชนีปิดในวันทำการก่อนหน้า โดยตลาดหลักทรัพย์ฯจะพักการซื้อขายหลักทรัพย์ชั่วคราวเป็นเวลา 30 นาที และ 2. ครั้งที่ 2 เมื่อ SET Index ลดลงถึง 20% ของดัชนีปิดในวันทำการก่อนหน้า โดยตลาดหลักทรัพย์ฯจะพักการซื้อขายหลักทรัพย์ชั่วคราวเป็นเวลา 1 ชั่วโมง และหลังจากการทำงานครั้งที่สองของ Circuit Breaker ตลาดหลักทรัพย์ฯจะเปิดให้ทำการซื้อขายหลักทรัพย์ต่อไปจนถึงเวลาปิดทำการตามปกติ โดยไม่มีการหยุดการซื้อขายอีก
example,41,ในกรณีที่ผู้ซื้อหรือผู้ขายหลักทรัพย์ต้องการซื้อหรือขายหลักทรัพย์เป็นจำนวนมากๆแต่ไม่ต้องการให้แสดงปริมาณการซื้อขายที้เดียวทั้งหมด เพราะอาจจะส่งผลกระทบต่อราคาหลักทรัพย์ เจ้าหน้าที่การตลาดหลักทรัพย์ควรใช้คำสั่งซื้อขายหุ้นแบบใด,1. Iceberg 2. Fill-or-Kill Order 3. Special Market Order 4. Market to Limit Order,1,TRUE,TRUE,TRUE,Iceberg เป็นคำสั่งซื้อขายหลักทรัพย์แบบพิเศษที่ช่วยให้ผู้ซื้อหรือผู้ขายที่ต้องการซื้อหรือขายหลักทรัพย์จำนวนมากแต่ไม่ต้องการให้แสดงปริมาณการซื้อขายทีเดียวทั้งหมด เพราะอาจจะส่งผลกระทบต่อราคาหลักทรัพย์ ดังนั้น จึงต้องทยอยซื้อขายหลักทรัพย์โดยแบ่งเป็นคำสั่งย่อยๆ สูงสุดไม่เกิน 100 คำสั่งย่อย โดยภายใต้คำสั่งแบบ Iceberg นี้ ผู้ลงทุนสามารถส่งคำสั่งเพียงครั้งเดียวได้ จากนั้นระบบการซื้อขายจะทำการเสนอซื้อหรือเสนอขายเป็นหลายรายการโดยอัตโนมัติ
example,42,ตัวเลือกใดต่อไปนี้กล่าว ไม่ถูกต้อง เกี่ยวกับบทบาทของผู้มีส่วนเกี่ยวข้องในตลาดตราสารหนี้,1. ผู้แทนผู้ถือหุ้นกู้ทำหน้าที่ดูแลไม่ให้ผู้ออกหุ้นกู้กระทำการใดๆ ที่ทำให้ทรัพย์สินที่ใช้เป็นหลักประกันการชำระหนี้ของหุ้นกู้ลดต่ำลงกว่าข้อกำหนดที่ระบุไว้ในการออกหุ้นกู้ และดำเนินการเรียกร้องค่าเสียหายให้ผู้ถือหุ้นกู้ เมื่อผู้ออกหุ้นกู้ไม่ปฏิบัติตามข้อกำหนดในการออกหุ้นกู้ 2. นายทะเบียนหุ้นกู้ทำหน้าที่เป็นศูนย์กลางให้บริการรับฝากและถอนหลักทรัพย์ โอนหลักทรัพย์จำนำและเบิกถอนจำนำหลักทรัพย์ รวมถึงดูแลงานด้านการชำระราคาและส่งมอบหลักทรัพย์ 3. สถาบันการจัดอันดับความน่าเชื่อถือทำหน้าที่วิเคราะห์และประเมินความน่าเชื่อถือของตราสารหนี้และผู้ออกตราสารหนี้ 4. ผู้จัดจำหน่ายหลักทรัพย์ทำหน้าที่รับจัดจำหน่ายตราสารหนี้ที่ออกโดยบริษัทผู้ออกหลักทรัพย์ให้แก่ผู้ลงทุน,2,TRUE,TRUE,TRUE,นายทะเบียนหุ้นกู้เป็นหน่วยงานที่ให้บริการแก่ผู้ออกหลักทรัพย์และผู้ถือหลักทรัพย์ในเรื่องการจัดทำและบันทึกทะเบียนหลักทรัพย์ให้ถูกต้อง ครบถ้วนและเป็นปัจจุบัน
example,43,ตัวเลือกใดต่อไปนี้จัดเป็นการลงทุนทางอ้อมผ่านตลาดตราสารหนี้,1. การซื้อขายตราสารหนี้ผ่านตลาดตราสารหนี้ (BEX) 2. การซื้อขายตราสารหนี้ผ่านผู้ค้าตราสารหนี้ (Dealer) ในตลาด OTC 3. การซื้อขายหน่วยลงทุนของกองทุนรวมตราสารหนี้ 4. การซื้อหุ้นผ่านตลาดหลักทรัพย์แห่งประเทศไทย (SET),3,TRUE,TRUE,TRUE,การลงทุนทางอ้อมในตราสารหนี้เป็นการลงทุนผ่านกองทุนรวมที่มีนโยบายการลงทุนในตรา สารหนี้เป็นหลัก หรือกองทุนรวมผสมที่มีการลงทุนในตราสารหนี้ ตัวเลือกที่ 1 และ 2 เป็นการลงทุนผ่านตลาดรองของตราสารหนี้ ส่วนตัวเลือกที่ 4 เป็นการ ลงทุนในตลาดแรกของตราสารหนี้
example,44,"นายสมชัยซื้งเป็นบุคคลธรรมดาสัญชาติไทยได้ลงทุนในหุ้นกู้ของบริษัท ทรัพย์เจริญ จำกัด (มหาชน) และได้ดอกเบี้ยจากหุ้นกู้ดังกล่าวจำนวน 200,000 บาท นายสมชัยจะมีภาระภาษีสำหรับดอกเบี้ยรับดังกล่าวหรือไม่ อย่างไร",1. มีภาระภาษี โดยนายสมชัยจะถูกหักภาษี ณ ที่จ่าย 10% 2. มีภาระภาษี โดยนายสมชัยจะถูกหักภาษี ณ ที่จ่าย 15% 3. มีภาระภาษี โดยนายสมชัยจะถูกหักภาษี ณ ที่จ่าย 20% 4. ไม่มีภาระภาษี,2,TRUE,TRUE,TRUE,สำหรับการลงทุนในตราสารหนี้ ในกรณีบุคคลธรรมดาสัญชาติไทยได้รับดอกเบี้ยจากการลงทุนในตราสารหนี้ ผู้ลงทุนดังกล่าวจะถูกหักภาษี ณ ที่จ่าย 15% และมีสิทธิเลือกที่จะไม่นำไปรวมคำนวณภาษีเงินได้บุคคลธรรมดา ณ ตอนสิ้นปี
example,45,ตัวเลือกใดต่อไปนี้สรุปได้ถูกต้อง เมื่ออัตราดอกเบี้ยอยู่ในช่วงขาลง,1. Interest Rate Risk และ Reinvestment Rate Risk เพิ่มขึ้น 2. Interest Rate Risk และ Reinvestment Rate Risk ลดลง 3. Interest Rate Risk เพิ่มขึ้น แต่ Reinvestment Rate Risk ลดลง 4. Interest Rate Risk ลดลง แต่ Reinvestment Rate Risk เพิ่มขึ้น,4,TRUE,TRUE,TRUE,เมื่ออัตราดอกเบี้ยอยู่ในช่วงขาลง แรงกดต่อราคาของตราสารหนี้จะลดลง ทำให้ความเสี่ยงจากการเปลี่ยนแปลงของอัตราดอกเบี้ย (Interest Rate Risk) ลดลง แต่ขณะเดียวกันผู้ลงทุนต้องนำกระแสเงินสดที่ได้จากการลงทุนไปลงทุนต่อด้วยอัตราดอกเบี้ยที่ต่ำลงเช่นกัน ดังนั้น ความเสี่ยงจากการลงทุนต่อ (Reinvestment Rate Risk) จะเพิ่มขึ้น
example,46,เมื่ออัตราดอกเบี้ยอยู่ในช่วงขาลง การลงทุนในตราสารหนี้ประเภทใดต่อไปนี้จะมีความเสี่ยงจากการถูกไถ่ถอนคืนก่อนกำหนดมากที่สุด,1. Puttable Bond 2. Callable Bond 3. Straight Bond 4. Convertible Bond,2,TRUE,TRUE,TRUE,เมื่ออัตราดอกเบี้ยอยู่ในช่วงขาลง ตราสารหนี้ที่มีความเสี่ยงจะถูกไถ่ถอนคืน ก่อนกำหนด มากที่สุด คือ Callable Bond ซึ่งจะเกิดขึ้นเมื่อบริษัทผู้ออกตราสารหนี้อาศัยช่วงที่ดอกเบี้ย อยู่ในช่วงขาลง ออกหุ้นกู้ชุดใหม่ที่มีอัตราตอกเบี้ยต่ำกว่า Callable Bond และนำเงินที่ได้ จากการออกหุ้นกู้ชุดใหม่ไปไถ่ถอนคืน Callable Bond ทำให้ผู้ลงทุนต้องนำเงินที่ได้รับคืน จากการไถ่ถอนคืนหุ้นกู้ก่อนครบกำหนดไปลงทุนต่อในช่วงที่ดอกเบี้ยอยู่ในช่วงขาลง
example,47,โครงสร้างเงินทุนของบริษัทแห่งหนึ่งประกอบด้วยหุ้นสามัญ หุ้นบุริมสิทธิ หุ้นกู้ไม่ด้อยสิทธิ และหุ้นกู้ด้อยสิทธิ ในกรณีที่มีการขายทรัพย์สินของกิจการและนำเงินมาใช้คืนให้แก่เจ้าของเงินทุนของกิจการ ให้เรียงลำดับบุคคลที่จะได้รับเงินคืนจากลำดับแรกไปถึงลำดับสุดท้าย,1. ผู้ถือหุ้นสามัญ ผู้ถือหุ้นบุริมสิทธิ เจ้าหนี้หุ้นกู้ด้อยสิทธิ และเจ้าหนี้หุ้นกู้ไม่ด้อยสิทธิ 2. เจ้าหนี้หุ้นกู้ด้อยสิทธิ เจ้าหนี้หุ้นกู้ไม่ด้อยสิทธิ ผู้ถือหุ้นบุริมสิทธิ และผู้ถือหุ้นสามัญ 3. เจ้าหนี้หุ้นกู้ไม่ด้อยสิทธิ เจ้าหนี้หุ้นกู้ด้อยสิทธิ ผู้ถือหุ้นบุริมสิทธิ และผู้ถือหุ้นสามัญ 4. เจ้าหนี้หุ้นกู้ไม่ด้อยสิทธิ เจ้าหนี้หุ้นกู้ด้อยสิทธิ ผู้ถือหุ้นสามัญ และผู้ถือหุ้นบุริมสิทธิ,3,TRUE,TRUE,TRUE,ในกรณีที่มีการขายทรัพย์สินของกิจการ เจ้าของเงินทุนของกิจการที่จะได้รับเงินคืนมีลำดับดังนี้ 1) เจ้าหนี้หุ้นกู้ไม่ด้อยสิทธิ์ 2) เจ้าหนี้หุ้นกู้ด้อยสิทธิ์ 3) ผู้ถือหุ้นบุริมสิทธิ์ และ 4) ผู้ถือหุ้นสามัญ ตามลำดับ
example,48,ตัวเลือกใดกล่าวถึงเส้นอัตราผลตอบแทนแบบปกติ (Normal Yield Curve) ได้ถูกต้อง,1. อัตราดอกเบี้ยระยะสั้นสูงกว่าอัตราดอกเบี้ยระยะยาว 2. อัตราดอกเบี้ยจะเท่ากันทั้งหมดในทุกช่วงอายุของตราสารหนี้ 3. อัตราดอกเบี้ยระยะสั้นต่ำกว่าอัตราดอกเบี้ยระยะยาว 4. ในช่วงแรก เมื่ออายุของตราสารหนี้เพิ่มขึ้น อัตราดอกเบี้ยจะเพิ่มขึ้น จนถึงจุดหนึ่งเมื่ออายุของตราสารหนี้เพิ่มขึ้น อัตราดอกเบี้ยจะลดลง,3,TRUE,TRUE,TRUE,สำหรับ Normal Yield Curve อัตราผลตอบแทนของตราสารหนี้ระยะยาวจะสูงกว่าอัตรา ผลตอบแทนของตราสารหนี้ระยะสั้น ทำให้ Yield Curve มีลักษณะโค้งขึ้นจากล่างซ้ายไป บนขวา
example,49,สำหรับการซื้อขายตราสารหนี้ในตลาด BEX เครื่องหมาย XI มีความหมายว่าอย่างไร,1. ผู้ซื้อตราสารหนี้จะไม่มีสิทธิได้รับเงินต้นที่บริษัทกำหนดจ่ายในงวดนั้น 2. ผู้ซื้อตราสารหนี้จะไม่มีสิทธิได้รับดอกเบี้ยที่บริษัทกำหนดจ่ายในงวดนั้น 3. ผู้ซื้อตราสารหนี้จะมีสิทธิได้รับทั้งเงินต้นและดอกเบี้ยที่บริษัทกำหนดจ่ายในงวดนั้น 4. ผู้ซื้อตราสารหนี้จะไม่มีสิทธิได้รับส่วนแบ่งของกำไรที่บริษัทจ่ายในงวดนั้น,2,TRUE,TRUE,TRUE,XI (Ex-Interest) เป็นเครื่องหมายที่แสดงว่าผู้ซื้อตราสารหนี้จะไม่มีสิทธิได้รับดอกเบี้ยที่บริษัทกำหนดจ่ายในงวดนั้น
example,50,ประเภทเงินปัน (Dividend) ที่จ่ายให้แก่ผู้ถือหุ้นสามัญในรูปแบบของหุ้นของบริษัทนั้นๆ เรียกว่าอะไร,1. เงินปันสด 2. เงินปันหุ้น 3. เงินปันพิเศษ 4. เงินปันซื้อกลับ,3,TRUE,TRUE,TRUE,หน่วยงานที่ดูแลงานทางด้านการชำระราคาและการส่งมอบหลักทรัพย์ในตลาด BEX คือบริษัท สำนักหักบัญชี (ประเทศไทย) จำกัด